T1,T2,T0,flag,vref,theta,alpha,beta,a,b,c
1.3995248237747145e-05,2.8863116797358465e-05,7.141634964894396e-06,0,7.999999999999998,331.0,6.996957657115165,-3.8784769619706947,6.996957657115167,-6.857338405616897,-0.13961925149826848
1.4433756729740643e-05,2.886751345948129e-05,6.69872981077807e-06,0,8.0,330.0,6.9282032302755105,-3.999999999999997,6.9282032302755105,-6.928203230275507,-1.959434878635765e-15
1.4867868559611317e-05,2.8863116797358465e-05,6.269014643030221e-06,0,7.999999999999999,329.0,6.857338405616899,-4.1203045992804315,6.857338405616898,-6.996957657115167,0.13961925149826454
1.5297451492690463e-05,2.8849928150255882e-05,5.852620357053654e-06,0,8.0,328.0,6.784384769251407,-4.239354113865641,6.784384769251408,-7.063580742871416,0.27919597362000975
1.5722374673855197e-05,2.8827951535563196e-05,5.449673790581612e-06,0,8.0,327.0,6.709364543563392,-4.357112280120216,6.709364543563392,-7.128052193506942,0.41868764994355107
1.6142508667388205e-05,2.8797193647570136e-05,5.060297685041658e-06,0,7.999999999999998,326.0,6.632300580440333,-4.473543227765973,6.632300580440334,-7.1903523703933345,0.5580517899530012
1.6557725496405133e-05,2.8757663855427365e-05,4.684610648167507e-06,0,8.0,325.0,6.553216354311935,-4.5886114908083675,6.553216354311933,-7.250462296293201,0.6972459419812626
1.696789868183757e-05,2.8709374200292466e-05,4.3227271178699665e-06,0,7.999999999999999,324.0,6.4721359549995805,-4.7022820183397815,6.47213595499958,-7.308363661140807,0.8362277061412234
1.7372903280959794e-05,2.865233939166221e-05,3.974757327377994e-06,0,7.999999999999998,323.0,6.389084080378341,-4.814520185216385,6.389084080378343,-7.364038827619521,0.9749547472411809
1.777261592544755e-05,2.8586576802891824e-05,3.6408072716606304e-06,0,8.0,322.0,6.304086028853776,-4.9252918026052654,6.304086028853777,-7.4174708365342985,1.113384807680523
1.8166914858957205e-05,2.8512106465902874e-05,3.3209786751399204e-06,0,7.999999999999999,321.0,6.217167691655768,-5.034563128398697,6.21716769165577,-7.468643411977613,1.251475720321845
1.8555679974213974e-05,2.8428951065081432e-05,3.0153689607045968e-06,0,7.999999999999999,320.0,6.128355544951825,-5.142300877492312,6.128355544951826,-7.517540966287267,1.3891854213354395
1.8938792849597696e-05,2.833713593036815e-05,2.7240712200341592e-06,0,8.000000000000002,319.0,6.037676641782177,-5.248472231924059,6.037676641782177,-7.564148604794535,1.5264719630123604
1.9316136785215217e-05,2.8236689029542463e-05,2.447174185242326e-06,0,8.0,318.0,5.945158603819154,-5.353044850870866,5.945158603819155,-7.608452130361228,1.663293526542075
1.9687596838448336e-05,2.8127640959703428e-05,2.1847622018482385e-06,0,7.999999999999998,317.0,5.850829612953364,-5.455986880499986,5.8508296129533655,-7.650438047704282,1.7996084347509187
2.005305985896644e-05,2.8010024937949493e-05,1.93691520308407e-06,0,7.999999999999999,316.0,5.7547184027092095,-5.557266963671976,5.754718402709209,-7.690093567506552,1.935375164797339
2.0412414523193145e-05,2.788387679126026e-05,1.7037086855465941e-06,0,7.999999999999998,315.0,5.6568542494923815,-5.656854249492377,5.656854249492381,-7.7274066103125465,2.070552360820162
2.0765551368216592e-05,2.774923494558323e-05,1.4852136862001806e-06,0,8.0,314.0,5.557266963671978,-5.7547184027092095,5.557266963671977,-7.762365810207972,2.2050988465359946
2.111236282513286e-05,2.7606140414128888e-05,1.281496760738254e-06,0,7.999999999999998,313.0,5.455986880499987,-5.850829612953363,5.455986880499988,-7.79496051828188,2.3389736377818937
2.1452743251812548e-05,2.7454636784877725e-05,1.0926199633097295e-06,0,7.999999999999999,312.0,5.353044850870867,-5.945158603819152,5.353044850870867,-7.825180805870445,2.4721359549995774
2.178658896508034e-05,2.7294770207302853e-05,9.186408276168085e-07,0,8.0,311.0,5.24847223192406,-6.037676641782174,5.248472231924058,-7.853017467581313,2.60454523565725
2.2113798272297948e-05,2.7126589378312455e-05,7.596123493895963e-07,0,8.0,310.0,5.142300877492314,-6.128355544951825,5.142300877492316,-7.878462024097664,2.7361611466053524
2.2434271502340625e-05,2.6950145527416247e-05,6.15582970243131e-07,0,7.999999999999998,309.0,5.034563128398698,-6.217167691655765,5.034563128398699,-7.901506724761101,2.8669435963624026
2.2747911035958032e-05,2.6765492401120473e-05,4.865965629215004e-07,0,7.999999999999999,308.0,4.925291802605266,-6.304086028853774,4.925291802605267,-7.922144549932562,2.9968527473272952
2.3054621335509925e-05,2.657268624655617e-05,3.72692417933912e-07,0,7.999999999999999,307.0,4.814520185216387,-6.389084080378341,4.814520185216385,-7.940369213130577,3.1258490279141875
2.3354308974067892e-05,2.6371785794345773e-05,2.7390523158634083e-07,0,8.0,306.0,4.702282018339784,-6.4721359549995805,4.702282018339786,-7.956175162946187,3.2538931446064043
2.364688266387408e-05,2.6162852240713193e-05,1.9026509541273355e-07,0,8.0,305.0,4.5886114908083675,-6.553216354311935,4.5886114908083675,-7.969557584733965,3.3809460939255964
2.3932253284148355e-05,2.5945949228842846e-05,1.217974870088042e-07,0,7.999999999999998,304.0,4.473543227765974,-6.632300580440331,4.473543227765975,-7.980512402078593,3.5069691743126192
2.421033390823534e-05,2.5721142829493343e-05,6.852326227131498e-08,0,7.999999999999999,303.0,4.3571122801202185,-6.70936454356339,4.3571122801202185,-7.989036278036591,3.6319239979163727
2.4481039830083105e-05,2.548850152087167e-05,3.045864904522753e-08,0,7.999999999999998,302.0,4.23935411386564,-6.784384769251405,4.239354113865639,-7.995126616152766,3.755772502287124
2.4744288590045472e-05,2.524809616777409e-05,7.615242180438939e-09,0,8.0,301.0,4.120304599280434,-6.857338405616899,4.120304599280435,-7.998781561251131,3.878476961970698
2.4999999999999994e-05,2.4999999999999994e-05,1.3552527156068805e-20,0,7.999999999999999,300.0,4.0,-6.928203230275509,3.9999999999999996,-8.0,4.0
5.038075777286197e-07,2.5248096167774095e-05,2.4248096254497288e-05,0,8.0,299.0,3.878476961970698,-6.996957657115165,3.8784769619706974,-7.998781561251131,4.120304599280432
1.0074616907885693e-06,2.548850152087167e-05,2.3504036788339763e-05,0,7.999999999999998,298.0,3.7557725022871264,-7.063580742871413,3.7557725022871256,-7.995126616152766,4.239354113865637
1.510808921258005e-06,2.572114282949335e-05,2.2768048249248648e-05,0,8.0,297.0,3.631923997916374,-7.128052193506943,3.6319239979163753,-7.989036278036591,4.357112280120219
2.01369594469449e-06,2.5945949228842843e-05,2.2040354826462668e-05,0,7.999999999999999,296.0,3.506969174312618,-7.190352370393336,3.506969174312618,-7.9805124020785945,4.473543227765976
2.515969576839111e-06,2.6162852240713196e-05,2.1321178182447697e-05,0,8.0,295.0,3.3809460939255964,-7.2504622962932,3.380946093925596,-7.969557584733965,4.588611490808368
3.017476820277882e-06,2.6371785794345773e-05,2.061073738537635e-05,0,8.0,294.0,3.2538931446064034,-7.308363661140806,3.2538931446064034,-7.956175162946187,4.702282018339783
3.5180649110462413e-06,2.6572686246556165e-05,1.9909248842397597e-05,0,7.999999999999999,293.0,3.125849027914191,-7.364038827619521,3.12584902791419,-7.940369213130576,4.8145201852163835
4.0175813651624376e-06,2.676549240112048e-05,1.9216926233717085e-05,0,8.000000000000002,292.0,2.9968527473272966,-7.4174708365343,2.996852747327298,-7.922144549932564,4.925291802605268
4.51587402507562e-06,2.6950145527416253e-05,1.8533980447508127e-05,0,8.0,291.0,2.866943596362402,-7.468643411977614,2.8669435963624017,-7.901506724761102,5.0345631283987
5.012791106014508e-06,2.712658937831245e-05,1.7860619515673043e-05,0,7.999999999999999,290.0,2.736161146605351,-7.517540966287266,2.736161146605351,-7.878462024097665,5.142300877492314
5.508181242222509e-06,2.729477020730285e-05,1.7197048550474647e-05,0,7.999999999999998,289.0,2.6045452356572536,-7.564148604794532,2.6045452356572527,-7.853017467581311,5.248472231924056
6.00189353306518e-06,2.7454636784877732e-05,1.654346968205709e-05,0,8.0,288.0,2.4721359549995787,-7.608452130361229,2.47213595499958,-7.825180805870445,5.353044850870869
6.49377758899603e-06,2.7606140414128898e-05,1.5900081996875076e-05,0,8.0,287.0,2.338973637781893,-7.650438047704284,2.338973637781893,-7.794960518281882,5.455986880499989
6.9836835773666354e-06,2.774923494558323e-05,1.5267081477050138e-05,0,8.0,286.0,2.2050988465359938,-7.690093567506551,2.2050988465359938,-7.762365810207972,5.557266963671978
7.471462268067111e-06,2.788387679126026e-05,1.4644660940672632e-05,0,7.999999999999998,285.0,2.0705523608201677,-7.727406610312544,2.070552360820168,-7.7274066103125465,5.656854249492379
7.956965078983054e-06,2.801002493794949e-05,1.4033009983067459e-05,0,7.999999999999997,284.0,1.9353751647973427,-7.762365810207969,1.9353751647973418,-7.69009356750655,5.754718402709206
8.440044121255092e-06,2.8127640959703428e-05,1.3432314919041483e-05,0,7.999999999999999,283.0,1.79960843475092,-7.794960518281881,1.7996084347509216,-7.6504380477042835,5.8508296129533655
8.920552244327248e-06,2.8236689029542466e-05,1.2842758726130287e-05,0,8.0,282.0,1.6632935265420743,-7.8251808058704455,1.6632935265420743,-7.608452130361229,5.945158603819155
9.398343080770452e-06,2.833713593036814e-05,1.226452098886141e-05,0,7.999999999999999,281.0,1.52647196301236,-7.853017467581311,1.5264719630123598,-7.564148604794536,6.037676641782174
9.873271090867458e-06,2.842895106508143e-05,1.1697777844051119e-05,0,7.999999999999997,280.0,1.3891854213354426,-7.878462024097662,1.3891854213354418,-7.5175409662872665,6.128355544951822
1.0345191606945667e-05,2.851210646590288e-05,1.1142701927151456e-05,0,8.0,279.0,1.2514757203218467,-7.901506724761103,1.2514757203218478,-7.468643411977614,6.21716769165577
1.0813960877444275e-05,2.8586576802891824e-05,1.0599462319663907e-05,0,8.0,278.0,1.1133848076805224,-7.922144549932563,1.1133848076805224,-7.417470836534299,6.304086028853777
1.1279436110702423e-05,2.865233939166222e-05,1.0068224497635358e-05,0,8.0,277.0,0.9749547472411806,-7.940369213130577,0.9749547472411804,-7.364038827619524,6.389084080378343
1.1741475518454897e-05,2.8709374200292466e-05,9.549150281252638e-06,0,7.999999999999999,276.0,0.8362277061412302,-7.956175162946185,0.8362277061412299,-7.308363661140809,6.472135954999577
1.2199938359022222e-05,2.875766385542735e-05,9.042397785550429e-06,0,7.9999999999999964,275.0,0.6972459419812657,-7.969557584733961,0.6972459419812655,-7.250462296293198,6.553216354311932
1.2654684980181936e-05,2.8797193647570136e-05,8.548121372247932e-06,0,7.999999999999999,274.0,0.5580517899530035,-7.980512402078594,0.5580517899530042,-7.190352370393337,6.632300580440334
1.3105576861708e-05,2.882795153556319e-05,8.066471602728813e-06,0,7.999999999999999,273.0,0.41868764994355046,-7.989036278036591,0.4186876499435505,-7.128052193506943,6.709364543563392
1.3552476657565415e-05,2.8849928150255875e-05,7.597595192178714e-06,0,7.999999999999998,272.0,0.2791959736200094,-7.995126616152764,0.27919597362000914,-7.063580742871417,6.784384769251407
1.3995248237747145e-05,2.8863116797358465e-05,7.141634964894396e-06,0,7.999999999999998,271.0,0.13961925149826784,-7.998781561251128,0.13961925149826748,-6.996957657115165,6.857338405616897
1.4433756729740643e-05,2.886751345948129e-05,6.69872981077807e-06,0,8.0,270.0,2.9605947323337506e-16,-8.0,9.797174393178826e-16,-6.92820323027551,6.9282032302755105
1.4867868559611317e-05,2.8863116797358465e-05,6.269014643030221e-06,0,7.999999999999999,269.0,-0.13961925149826904,-7.998781561251129,-0.1396192514982691,-6.857338405616898,6.996957657115167
1.5297451492690463e-05,2.8849928150255882e-05,5.852620357053654e-06,0,8.0,268.0,-0.2791959736200065,-7.995126616152767,-0.27919597362000714,-6.784384769251409,7.063580742871415
1.572237467385519e-05,2.882795153556319e-05,5.449673790581626e-06,0,7.999999999999999,267.0,-0.4186876499435484,-7.989036278036591,-0.4186876499435484,-6.709364543563393,7.128052193506941
1.6142508667388205e-05,2.8797193647570136e-05,5.060297685041658e-06,0,7.999999999999998,266.0,-0.5580517899530021,-7.980512402078593,-0.5580517899530022,-6.632300580440333,7.1903523703933345
1.655772549640513e-05,2.875766385542736e-05,4.684610648167514e-06,0,7.999999999999999,265.0,-0.6972459419812644,-7.9695575847339635,-0.6972459419812637,-6.553216354311934,7.2504622962932
1.696789868183757e-05,2.8709374200292466e-05,4.3227271178699665e-06,0,7.999999999999999,264.0,-0.8362277061412273,-7.956175162946186,-0.8362277061412279,-6.4721359549995805,7.308363661140807
1.7372903280959798e-05,2.8652339391662217e-05,3.974757327377987e-06,0,8.0,263.0,-0.9749547472411777,-7.940369213130577,-0.9749547472411785,-6.389084080378345,7.364038827619521
1.7772615925447535e-05,2.8586576802891803e-05,3.6408072716606643e-06,0,7.999999999999996,262.0,-1.1133848076805235,-7.9221445499325585,-1.1133848076805242,-6.304086028853774,7.417470836534297
1.8166914858957205e-05,2.8512106465902874e-05,3.3209786751399204e-06,0,7.999999999999998,261.0,-1.2514757203218465,-7.9015067247611,-1.251475720321846,-6.217167691655766,7.468643411977614
1.8555679974213977e-05,2.842895106508144e-05,3.01536896070459e-06,0,8.0,260.0,-1.3891854213354429,-7.878462024097665,-1.3891854213354435,-6.128355544951826,7.517540966287267
1.8938792849597696e-05,2.8337135930368147e-05,2.7240712200341592e-06,0,8.0,259.0,-1.5264719630123573,-7.853017467581312,-1.526471963012358,-6.037676641782178,7.564148604794535
1.9316136785215217e-05,2.8236689029542463e-05,2.447174185242326e-06,0,8.0,258.0,-1.6632935265420739,-7.8251808058704455,-1.663293526542076,-5.945158603819157,7.6084521303612265
1.9687596838448336e-05,2.8127640959703428e-05,2.1847622018482385e-06,0,7.999999999999998,257.0,-1.799608434750919,-7.79496051828188,-1.7996084347509198,-5.850829612953365,7.650438047704282
2.0053059858966443e-05,2.80100249379495e-05,1.936915203084063e-06,0,8.0,256.0,-1.9353751647973407,-7.762365810207972,-1.93537516479734,-5.7547184027092095,7.690093567506551
2.041241452319315e-05,2.7883876791260266e-05,1.7037086855465873e-06,0,8.0,255.0,-2.070552360820166,-7.7274066103125465,-2.0705523608201664,-5.656854249492381,7.7274066103125465
2.076555136821659e-05,2.7749234945583223e-05,1.4852136862001874e-06,0,7.999999999999999,254.0,-2.2050988465359915,-7.690093567506551,-2.205098846535992,-5.557266963671981,7.762365810207972
2.111236282513286e-05,2.7606140414128888e-05,1.281496760738254e-06,0,7.999999999999998,253.0,-2.338973637781894,-7.650438047704282,-2.3389736377818946,-5.455986880499986,7.79496051828188
2.1452743251812548e-05,2.7454636784877725e-05,1.0926199633097295e-06,0,7.999999999999998,252.0,-2.4721359549995787,-7.608452130361227,-2.4721359549995783,-5.353044850870865,7.8251808058704455
2.1786588965080337e-05,2.7294770207302846e-05,9.186408276168153e-07,0,7.999999999999999,251.0,-2.604545235657254,-7.564148604794534,-2.6045452356572545,-5.248472231924059,7.853017467581313
2.2113798272297948e-05,2.7126589378312455e-05,7.596123493895963e-07,0,8.0,250.0,-2.7361611466053484,-7.517540966287268,-2.7361611466053493,-5.142300877492317,7.878462024097664
2.2434271502340625e-05,2.6950145527416247e-05,6.15582970243131e-07,0,7.999999999999999,249.0,-2.8669435963624013,-7.468643411977614,-2.8669435963624035,-5.034563128398703,7.901506724761101
2.2747911035958032e-05,2.6765492401120473e-05,4.865965629215004e-07,0,7.999999999999998,248.0,-2.996852747327296,-7.417470836534298,-2.996852747327296,-4.9252918026052654,7.922144549932562
2.3054621335509925e-05,2.657268624655617e-05,3.72692417933912e-07,0,7.999999999999998,247.0,-3.125849027914189,-7.364038827619521,-3.1258490279141884,-4.814520185216386,7.940369213130577
2.3354308974067885e-05,2.637178579434577e-05,2.739052315863476e-07,0,7.999999999999999,246.0,-3.2538931446064012,-7.308363661140807,-3.2538931446064017,-4.702282018339786,7.956175162946185
2.364688266387408e-05,2.6162852240713193e-05,1.9026509541273355e-07,0,8.0,245.0,-3.380946093925594,-7.250462296293201,-3.380946093925594,-4.588611490808371,7.969557584733965
2.3932253284148352e-05,2.5945949228842843e-05,1.217974870088042e-07,0,7.999999999999997,244.0,-3.5069691743126197,-7.190352370393333,-3.5069691743126197,-4.473543227765973,7.980512402078593
2.4210333908235338e-05,2.572114282949334e-05,6.852326227132854e-08,0,7.999999999999997,243.0,-3.631923997916374,-7.1280521935069405,-3.6319239979163735,-4.357112280120216,7.989036278036591
2.4481039830083108e-05,2.5488501520871677e-05,3.045864904522075e-08,0,8.0,242.0,-3.755772502287127,-7.063580742871416,-3.7557725022871273,-4.23935411386564,7.995126616152766
2.4744288590045472e-05,2.524809616777409e-05,7.615242180438939e-09,0,8.0,241.0,-3.878476961970695,-6.996957657115168,-3.8784769619706956,-4.120304599280436,7.998781561251131
2.4999999999999998e-05,2.4999999999999998e-05,6.776263578034403e-21,0,8.0,240.0,-3.999999999999999,-6.9282032302755105,-4.000000000000001,-4.0000000000000036,8.0
5.038075777286197e-07,2.5248096167774095e-05,2.4248096254497288e-05,0,8.0,239.0,-4.120304599280434,-6.857338405616898,-4.120304599280433,-3.8784769619706947,7.998781561251131
1.0074616907885693e-06,2.548850152087167e-05,2.3504036788339763e-05,0,7.999999999999999,238.0,-4.239354113865638,-6.784384769251408,-4.239354113865638,-3.7557725022871264,7.995126616152766
1.510808921258005e-06,2.572114282949335e-05,2.2768048249248648e-05,0,8.0,237.0,-4.357112280120216,-6.709364543563392,-4.357112280120217,-3.6319239979163758,7.989036278036591
2.0136959446944904e-06,2.594594922884285e-05,2.204035482646266e-05,0,8.0,236.0,-4.473543227765973,-6.632300580440335,-4.4735432277659735,-3.5069691743126223,7.9805124020785945
2.51596957683911e-06,2.616285224071319e-05,2.1321178182447703e-05,0,7.999999999999999,235.0,-4.58861149080837,-6.553216354311933,-4.588611490808369,-3.380946093925593,7.969557584733965
3.0174768202778815e-06,2.637178579434577e-05,2.0610737385376352e-05,0,7.999999999999998,234.0,-4.702282018339784,-6.472135954999578,-4.702282018339784,-3.2538931446064012,7.956175162946185
3.518064911046242e-06,2.6572686246556172e-05,1.9909248842397587e-05,0,8.0,233.0,-4.814520185216386,-6.389084080378343,-4.814520185216387,-3.125849027914191,7.940369213130576
4.0175813651624376e-06,2.6765492401120477e-05,1.921692623371709e-05,0,8.0,232.0,-4.9252918026052654,-6.304086028853776,-4.9252918026052654,-2.996852747327298,7.922144549932564
4.51587402507562e-06,2.6950145527416253e-05,1.8533980447508127e-05,0,8.0,231.0,-5.034563128398699,-6.217167691655768,-5.034563128398701,-2.866943596362406,7.901506724761101
5.012791106014508e-06,2.712658937831245e-05,1.7860619515673043e-05,0,7.999999999999998,230.0,-5.142300877492314,-6.128355544951823,-5.142300877492314,-2.736161146605349,7.878462024097665
5.508181242222509e-06,2.729477020730285e-05,1.7197048550474647e-05,0,7.999999999999999,229.0,-5.248472231924058,-6.037676641782175,-5.248472231924057,-2.6045452356572536,7.853017467581313
6.00189353306518e-06,2.7454636784877732e-05,1.654346968205709e-05,0,8.0,228.0,-5.353044850870866,-5.945158603819154,-5.353044850870866,-2.472135954999581,7.825180805870446
6.49377758899603e-06,2.7606140414128898e-05,1.5900081996875076e-05,0,8.0,227.0,-5.455986880499987,-5.8508296129533655,-5.455986880499988,-2.338973637781897,7.794960518281882
6.983683577366634e-06,2.7749234945583223e-05,1.5267081477050145e-05,0,7.999999999999999,226.0,-5.557266963671979,-5.754718402709207,-5.557266963671979,-2.2050988465359915,7.762365810207971
7.471462268067111e-06,2.788387679126026e-05,1.4644660940672632e-05,0,7.999999999999999,225,-5.65685424949238,-5.65685424949238,-5.65685424949238,-2.0705523608201655,7.7274066103125465
7.956965078983055e-06,2.8010024937949493e-05,1.4033009983067452e-05,0,7.999999999999999,224.0,-5.754718402709209,-5.557266963671978,-5.7547184027092095,-1.9353751647973432,7.690093567506551
8.440044121255093e-06,2.8127640959703438e-05,1.343231491904147e-05,0,8.000000000000002,223.0,-5.850829612953364,-5.4559868804999905,-5.850829612953365,-1.7996084347509227,7.650438047704287
8.920552244327248e-06,2.8236689029542466e-05,1.2842758726130287e-05,0,8.0,222.0,-5.945158603819153,-5.353044850870868,-5.945158603819155,-1.663293526542079,7.608452130361229
9.398343080770452e-06,2.833713593036814e-05,1.226452098886141e-05,0,7.999999999999999,221.0,-6.037676641782175,-5.248472231924057,-6.037676641782174,-1.5264719630123575,7.564148604794535
9.873271090867462e-06,2.842895106508144e-05,1.1697777844051105e-05,0,8.0,220.0,-6.128355544951824,-5.142300877492315,-6.128355544951823,-1.389185421335443,7.517540966287268
1.0345191606945664e-05,2.8512106465902874e-05,1.1142701927151463e-05,0,7.999999999999998,219.0,-6.2171676916557645,-5.0345631283987,-6.2171676916557645,-1.251475720321849,7.468643411977614
1.0813960877444272e-05,2.8586576802891817e-05,1.0599462319663914e-05,0,7.999999999999999,218.0,-6.304086028853774,-4.925291802605266,-6.304086028853777,-1.113384807680527,7.417470836534297
1.1279436110702423e-05,2.865233939166222e-05,1.0068224497635358e-05,0,8.0,217.0,-6.3890840803783435,-4.814520185216385,-6.389084080378343,-0.974954747241178,7.364038827619524
1.1741475518454895e-05,2.8709374200292462e-05,9.549150281252645e-06,0,7.999999999999997,216.0,-6.472135954999578,-4.702282018339783,-6.472135954999579,-0.8362277061412273,7.308363661140806
1.2199938359022227e-05,2.8757663855427365e-05,9.042397785550409e-06,0,8.0,215.0,-6.5532163543119335,-4.588611490808371,-6.553216354311933,-0.6972459419812665,7.250462296293203
1.265468498018194e-05,2.8797193647570143e-05,8.548121372247918e-06,0,8.0,214.0,-6.632300580440333,-4.473543227765976,-6.632300580440334,-0.5580517899530052,7.190352370393337
1.3105576861708e-05,2.882795153556319e-05,8.066471602728813e-06,0,7.999999999999998,213.0,-6.70936454356339,-4.357112280120218,-6.709364543563392,-0.41868764994355495,7.128052193506941
1.3552476657565418e-05,2.8849928150255882e-05,7.5975951921787005e-06,0,8.0,212.0,-6.784384769251408,-4.23935411386564,-6.784384769251407,-0.27919597362000653,7.063580742871419
1.3995248237747145e-05,2.8863116797358465e-05,7.141634964894396e-06,0,7.999999999999998,211.0,-6.857338405616897,-4.120304599280432,-6.857338405616897,-0.13961925149826848,6.996957657115165
1.4433756729740631e-05,2.886751345948129e-05,6.698729810778084e-06,0,8.0,210.00000000000003,-6.928203230275508,-4.0000000000000036,-6.928203230275507,-1.959434878635765e-15,6.928203230275513
